,SBD,Toán,Lí,Hóa,Sinh,Văn,Ngoại ngữ,Sử,Địa,GDCD
0,50005001,8.4,8.25,7.25,5.25,7.0,8.4,,,
1,50005002,8.6,7.0,6.0,5.5,7.0,8.2,,,
2,50005003,7.0,,,,6.5,,6.5,5.75,
3,50005004,7.8,6.75,7.0,6.0,7.75,9.2,,,
4,50005005,8.0,,,,8.75,6.2,6.25,7.75,8.75
5,50005006,8.4,6.75,8.0,6.0,7.75,5.4,,,
6,50005007,7.0,7.25,7.5,4.25,8.0,5.2,,,
7,50005008,7.2,7.0,7.0,4.75,5.75,8.4,,,
8,50005009,6.6,,,,5.75,,8.25,7.0,
9,50005010,8.2,7.25,8.75,8.5,7.5,8.4,,,
10,50005011,8.6,7.75,7.5,5.25,6.75,4.0,,,
11,50005012,5.8,,,,6.5,4.6,5.75,6.25,7.0
12,50005013,5.4,,,,6.25,,6.5,6.5,
13,50005014,4.4,,,,7.25,,6.75,7.5,
14,50005015,5.6,,,,6.25,,7.5,6.0,
15,50005016,5.8,,,,6.75,7.6,6.75,7.75,8.75
16,50005017,7.2,,,,7.75,,5.75,6.5,
17,50005018,7.2,6.75,5.5,6.75,8.0,7.8,,,
18,50005019,4.0,,,,4.0,,6.5,6.5,
19,50005020,8.4,7.75,7.75,4.25,6.0,4.6,,,
20,50005021,7.8,,,,7.75,5.4,5.75,7.25,8.75
21,50005022,9.0,6.0,9.25,9.0,7.0,6.2,,,
22,50005023,4.6,,,,4.0,,3.75,5.75,
23,50005024,4.8,,,,3.75,,4.5,6.25,
24,50005025,7.8,6.75,7.0,8.0,8.75,6.4,,,
25,50005026,5.6,,,,5.25,,4.5,7.0,
26,50005027,7.6,,,,7.5,7.2,5.5,6.75,8.5
27,50005028,8.2,6.75,7.75,4.25,7.5,4.8,,,
28,50005029,6.6,,,,6.75,7.0,5.0,6.75,8.25
29,50005030,5.8,,,,6.17,,4.75,7.25,
30,50005031,7.8,6.25,7.25,6.75,8.75,4.0,,,
31,50005032,8.2,,,,7.5,5.8,6.25,6.25,8.5
32,50005033,7.4,,,,7.5,4.8,8.5,7.0,8.5
33,50005034,7.4,6.5,6.0,4.5,7.0,4.4,,,
34,50005035,7.0,,,,7.0,3.8,7.5,6.25,8.0
35,50005036,8.0,,,,6.25,7.6,6.5,7.0,7.75
36,50005037,6.6,,,,7.0,5.6,6.75,7.0,8.75
37,50005038,8.2,6.75,6.25,4.75,8.0,5.6,,,
38,50005039,6.2,,,,6.0,4.2,6.5,7.75,8.5
39,50005040,7.8,,,,6.25,6.2,7.5,7.25,8.75
40,50005041,7.4,,,,6.75,4.8,7.75,7.75,9.25
41,50005042,8.6,8.0,5.75,6.5,8.25,9.2,,,
42,50005043,8.4,,,,8.25,7.6,9.25,8.5,9.5
43,50005044,7.4,,,,6.5,7.8,7.0,6.5,8.5
44,50005045,6.2,,,,6.0,,5.0,6.75,
45,50005046,7.4,,,,8.0,6.2,7.75,7.25,9.5
46,50005047,9.2,,,,8.0,5.0,5.75,5.5,7.75
47,50005048,7.4,,,,7.25,6.4,6.75,7.25,8.5
48,50005049,6.6,,,,7.25,5.8,5.5,6.5,8.0
49,50005050,5.2,,,,7.5,4.6,4.75,6.75,7.25
50,50005051,5.8,,,,6.75,3.6,7.25,7.25,8.75
51,50005052,5.0,,,,6.0,,4.0,5.75,
52,50005053,5.6,,,,5.75,4.6,3.75,5.25,6.5
53,50005054,7.2,,,,7.75,7.4,8.5,7.0,9.5
54,50005055,6.8,,,,7.0,7.4,7.0,7.5,9.5
55,50005056,7.8,7.25,6.5,6.0,4.5,4.2,,,
56,50005057,6.6,,,,5.25,5.8,6.5,6.25,9.5
57,50005058,5.4,5.0,6.0,2.75,5.25,4.4,,,
58,50005059,7.4,,,,6.25,6.8,6.75,8.5,8.5
59,50005060,6.8,,,,5.5,,6.25,6.0,
60,50005061,7.2,,,,5.25,5.4,7.75,7.5,8.25
61,50005062,6.0,,,,5.25,3.8,6.5,5.5,8.75
62,50005063,8.4,,,,4.0,,5.25,6.25,
63,50005064,6.6,,,,6.5,4.6,6.5,6.75,8.5
64,50005065,6.2,,,,7.5,6.0,6.75,7.25,9.0
65,50005066,6.6,,,,6.25,4.2,5.0,5.5,7.0
66,50005067,5.4,,,,7.0,5.8,5.75,7.0,8.75
67,50005068,6.2,,,,6.25,4.4,5.25,6.75,8.5
68,50005069,6.4,6.0,4.5,4.5,7.0,5.4,,,
69,50005070,5.6,4.5,4.0,3.5,7.0,7.0,,,
70,50005071,7.0,7.0,6.75,4.75,5.75,5.0,,,
71,50005072,5.8,,,,4.5,,6.75,7.25,
72,50005073,6.8,5.25,6.5,5.75,7.5,6.2,,,
73,50005074,7.8,6.75,6.75,8.0,8.0,6.6,,,
74,50005075,6.2,,,,5.0,,3.75,5.5,
75,50005076,7.0,,,,7.5,4.6,7.0,5.75,8.75
76,50005077,6.0,,,,7.5,5.6,7.25,6.0,9.0
77,50005078,8.4,5.5,5.5,3.75,6.25,5.2,,,
78,50005080,3.4,5.75,4.0,3.5,5.5,4.8,,,
79,50005081,7.8,5.75,5.5,3.5,7.0,4.2,,,
80,50005082,7.8,8.5,8.25,5.5,6.25,5.8,,,
81,50005083,5.2,,,,6.25,4.0,6.5,6.25,7.25
82,50005084,4.6,,,,5.0,,7.75,6.0,
83,50005085,5.8,,,,7.75,5.4,7.25,7.75,8.0
84,50005086,8.2,7.25,7.0,4.75,7.5,7.4,,,
85,50005087,5.6,,,,5.25,,5.25,6.5,
86,50005088,6.8,,,,6.67,4.8,8.5,6.5,9.5
87,50005089,8.2,,,,7.0,5.4,6.5,8.0,8.25
88,50005090,8.4,7.75,6.25,4.25,7.0,6.6,,,
89,50005091,7.2,,,,8.0,,8.25,8.75,
90,50005092,7.6,,,,6.5,4.2,7.75,7.25,8.25
91,50005093,2.6,,,,4.25,,5.25,6.75,
92,50005094,7.2,,,,6.0,5.6,7.25,6.75,8.25
93,50005095,0.8,,,,5.0,,4.25,6.5,
94,50005096,7.6,,,,7.25,5.2,6.5,6.0,8.25
95,50005097,3.0,,,,5.0,,7.75,5.5,
96,50005098,8.8,6.75,5.0,5.5,8.0,7.0,,,
97,50005099,6.8,7.5,8.5,5.25,7.5,5.4,,,
98,50005100,5.6,,,,6.5,,5.75,6.0,
99,50005101,7.0,,,,6.75,5.0,6.0,6.25,7.25
100,50005102,7.8,,,,8.25,6.0,7.5,8.0,9.75
101,50005103,7.6,4.75,8.5,5.5,6.0,4.8,,,
102,50005104,8.2,,,,7.25,,8.25,8.0,
103,50005105,8.0,7.25,7.0,5.0,7.0,8.6,,,
104,50005106,5.4,,,,7.0,3.0,8.25,7.25,8.5
105,50005107,6.6,,,,6.25,4.0,8.25,7.75,8.75
106,50005108,8.4,8.0,6.25,4.5,7.75,5.4,,,
107,50005109,8.2,8.75,8.25,5.75,7.5,7.4,,,
108,50005110,5.8,6.0,6.5,5.5,8.0,5.0,,,
109,50005111,7.6,,,,6.5,7.8,6.5,7.0,8.5
110,50005112,6.6,5.75,7.0,3.0,7.25,7.2,,,
111,50005113,8.4,7.5,7.75,5.75,8.5,9.0,,,
112,50005114,6.4,,,,8.0,3.4,8.0,8.0,8.5
113,50005115,4.8,,,,6.25,4.0,6.0,5.75,8.25
114,50005116,7.6,,,,7.5,4.8,8.0,8.0,9.0
115,50005117,6.0,,,,6.75,,4.75,5.75,
116,50005118,7.6,7.0,7.25,6.5,4.5,5.6,,,
117,50005119,6.6,6.25,5.75,4.5,6.5,7.6,,,
118,50005120,7.8,6.5,7.25,4.25,6.75,4.4,,,
119,50005121,5.6,,,,4.5,,5.75,5.25,
120,50005122,7.8,6.25,7.5,7.75,7.33,6.0,,,
121,50005123,8.4,7.0,8.5,7.0,6.5,6.0,,,
122,50005124,7.6,,,,8.0,8.8,9.0,8.75,9.75
123,50005125,5.8,,,,6.0,4.6,6.5,6.75,8.75
124,50005126,7.4,,,,6.75,8.4,7.5,7.5,9.5
125,50005127,7.0,2.75,5.5,7.0,6.0,5.0,,,
126,50005128,6.6,,,,6.25,4.8,5.75,6.25,8.75
127,50005129,7.4,6.0,6.25,6.0,7.25,6.4,,,
128,50005130,7.8,6.25,5.75,4.25,6.25,5.0,,,
129,50005131,7.6,6.75,7.25,4.25,5.91,5.0,,,
130,50005132,6.8,4.75,6.5,4.25,6.0,5.6,,,
131,50005133,5.4,,,,6.0,3.8,3.75,4.5,8.0
132,50005134,5.0,,,,4.0,,7.25,5.25,
133,50005135,8.0,6.75,7.0,5.5,6.75,6.2,,,
134,50005136,7.4,,,,4.75,,8.75,8.25,
135,50005137,5.6,,,,3.5,,3.25,6.25,
136,50005138,7.0,5.75,8.0,5.0,7.0,5.6,,,
137,50005139,7.4,6.0,7.5,5.0,7.25,4.4,,,
138,50005140,7.4,,,,7.0,4.8,5.75,7.5,8.5
139,50005141,6.2,,,,5.0,,5.0,6.25,
140,50005142,7.6,,,,7.75,7.8,8.25,8.25,9.5
141,50005143,8.8,7.0,6.0,5.75,7.5,9.6,,,
142,50005144,6.2,,,,5.08,,3.0,3.75,
143,50005145,6.2,,,,6.75,4.8,5.75,6.75,9.25
144,50005146,5.8,,,,7.0,3.6,5.75,7.0,8.25
145,50005147,5.2,,,,5.5,,7.25,5.5,
146,50005148,7.8,,,,7.5,5.4,8.75,7.25,8.75
147,50005149,6.8,,,,8.0,5.8,5.25,6.75,8.25
148,50005150,6.8,,,,6.0,,7.0,7.25,
149,50005151,7.4,6.75,6.75,7.25,7.5,6.6,,,
150,50005152,7.8,,,,7.5,7.6,7.25,8.75,9.5
151,50005153,6.6,,,,7.5,5.0,6.0,7.75,9.25
152,50005154,7.0,,,,7.5,7.2,5.5,4.5,8.0
153,50005155,5.8,,,,6.0,3.2,4.5,5.25,7.0
154,50005156,6.0,,,,6.0,,5.5,5.5,
155,50005157,8.2,,,,5.5,5.0,7.0,7.75,9.5
156,50005158,8.0,6.5,6.5,6.0,6.5,6.4,,,
157,50005159,2.8,,,,5.25,,4.25,4.75,
158,50005160,7.0,6.0,5.0,3.5,6.17,4.4,,,
159,50005161,8.4,6.75,5.75,6.5,6.75,5.8,,,
160,50005162,8.2,6.5,7.0,5.0,7.0,7.6,,,
161,50005163,6.0,,,,4.25,3.2,5.25,6.25,7.25
162,50005164,7.0,,,,6.5,3.6,6.75,7.0,8.25
163,50005165,5.2,4.5,3.75,3.25,6.0,4.2,,,
164,50005166,4.2,5.0,4.75,1.75,6.0,5.2,,,
165,50005167,7.0,4.25,5.75,3.5,8.25,5.6,,,
166,50005168,4.8,,,,6.5,4.2,3.75,6.0,6.75
167,50005169,6.8,,,,4.5,,5.0,7.0,
168,50005170,6.0,,,,7.5,4.2,5.75,6.25,8.0
169,50005171,3.4,,,,4.25,,5.25,4.5,
170,50005172,5.8,,,,5.75,,4.75,5.0,
171,50005173,7.0,6.5,6.5,4.25,6.75,5.4,,,
172,50005174,5.6,5.0,4.75,5.25,5.0,2.4,,,
173,50005175,5.6,2.5,4.0,3.0,7.75,3.0,,,
174,50005176,5.4,3.5,3.25,3.25,5.75,3.0,,,
175,50005177,5.2,6.5,5.0,4.25,7.0,4.8,,,
176,50005178,3.8,,,,4.5,,1.75,4.75,
177,50005179,4.8,,,,6.25,5.0,5.0,7.75,8.5
178,50005180,4.2,4.25,4.75,2.75,6.75,5.8,,,
179,50005181,6.4,4.5,4.75,3.25,6.25,5.8,,,
180,50005182,6.2,6.25,5.0,3.0,5.25,2.8,,,
181,50005183,6.4,,,,6.5,6.0,6.75,6.75,8.5
182,50005184,6.8,6.25,6.0,5.25,6.75,7.8,,,
183,50005185,5.8,,,,7.0,,4.75,6.75,
184,50005186,6.4,5.0,3.0,3.5,5.0,4.0,,,
185,50005187,4.8,,,,6.25,3.8,4.5,5.5,6.25
186,50005188,7.2,5.75,6.25,3.0,7.75,3.8,,,
187,50005189,6.4,7.25,7.25,6.0,6.5,6.0,,,
188,50005190,4.6,6.5,6.75,1.75,9.0,4.2,,,
189,50005191,7.8,7.5,6.25,3.75,8.0,6.4,,,
190,50005192,6.6,6.75,8.0,3.0,7.75,4.6,,,
191,50005193,6.6,7.0,6.0,5.0,6.25,4.6,,,
192,50005194,6.8,4.5,6.75,3.0,5.0,5.2,,,
193,50005195,4.0,4.25,3.25,4.0,5.75,2.6,,,
194,50005196,5.6,,,,5.75,,8.0,8.0,
195,50005197,7.4,,,,8.25,5.0,8.0,7.0,9.25
196,50005198,5.4,5.5,4.5,3.75,5.5,4.6,,,
197,50005199,8.0,,,,6.25,,7.5,6.75,
198,50005200,7.2,4.5,4.75,4.5,5.75,5.0,,,
199,50005201,5.4,,,,5.5,4.4,6.75,6.75,8.75
200,50005202,5.8,,,,6.75,5.0,3.75,5.75,8.0
201,50005203,5.6,,,,7.25,4.8,6.5,7.5,9.0
202,50005204,6.4,6.25,6.5,2.25,5.75,3.8,,,
203,50005205,4.4,,,,6.0,3.0,6.25,8.25,8.5
204,50005206,3.8,4.75,4.75,2.75,5.0,3.2,,,
205,50005207,7.6,5.25,6.0,4.0,7.5,7.6,,,
206,50005208,7.0,6.0,5.75,5.5,7.25,5.0,,,
207,50005209,6.6,6.5,7.5,4.25,7.25,5.0,,,
208,50005210,6.6,4.75,6.5,4.25,7.5,5.2,,,
209,50005211,6.4,6.75,8.25,5.25,7.0,5.4,,,
210,50005212,5.4,,,,7.0,,7.0,6.5,
211,50005213,3.8,5.25,4.25,2.5,6.5,1.8,,,
212,50005214,5.2,5.5,7.5,3.75,6.5,3.8,,,
213,50005215,6.0,,,,7.5,4.4,5.75,7.5,9.25
214,50005216,4.0,,,,6.75,5.2,7.5,6.75,7.75
215,50005217,1.4,,,,5.5,,4.5,3.5,
216,50005218,5.8,,,,7.25,3.2,6.75,7.25,8.75
217,50005219,6.6,4.75,5.5,3.75,7.0,3.4,,,
218,50005220,4.4,,,,4.75,,4.0,4.75,
219,50005221,7.4,7.0,6.0,4.0,7.25,5.0,,,
220,50005222,7.6,,,,8.75,6.2,7.75,8.0,9.5
221,50005223,6.0,,,,6.08,3.6,4.25,6.0,7.0
222,50005224,2.4,,,,4.25,,4.75,6.5,
223,50005225,5.6,5.25,6.5,6.25,6.25,3.4,,,
224,50005226,6.4,,,,6.25,5.6,6.5,6.75,8.5
225,50005227,6.8,6.75,7.5,5.25,5.5,2.6,,,
226,50005228,5.4,,,,4.75,3.4,6.5,8.0,8.25
227,50005229,3.2,,,,4.5,,5.75,5.0,
228,50005230,6.4,4.5,2.75,3.75,6.5,3.6,,,
229,50005231,6.0,5.25,3.75,3.0,4.5,4.2,,,
230,50005232,5.2,,,,5.75,6.0,5.5,8.0,7.25
231,50005233,3.4,,,,4.25,,4.5,4.75,
232,50005234,6.8,,,,7.0,4.6,7.5,8.0,8.75
233,50005235,4.2,2.0,5.5,4.5,5.25,3.0,,,
234,50005236,3.4,,,,2.5,,3.5,4.25,
235,50005237,4.6,,,,6.0,4.2,8.75,7.25,8.25
236,50005238,4.8,4.25,5.0,3.75,6.75,7.8,,,
237,50005239,6.0,,,,4.75,,7.75,8.0,
238,50005240,4.6,,,,4.25,3.8,6.0,7.75,8.25
239,50005241,4.6,,,,5.0,,5.5,6.25,
240,50005242,5.4,3.5,4.0,3.5,5.25,4.6,,,
241,50005243,7.0,,,,6.25,4.0,6.25,7.25,8.5
242,50005244,6.0,5.25,5.0,4.5,6.5,4.0,,,
243,50005245,4.2,,,,7.25,4.4,8.5,7.0,8.75
244,50005246,7.6,6.25,7.0,5.25,6.0,3.4,,,
245,50005247,7.2,,,,6.75,,7.0,6.5,
246,50005248,6.4,,,,6.0,4.6,7.25,6.5,8.5
247,50005249,5.2,5.0,6.0,3.0,5.0,2.2,,,
248,50005250,6.4,5.75,4.0,5.5,5.75,3.0,,,
249,50005251,6.6,6.5,7.25,4.75,7.5,5.6,,,
250,50005252,2.8,,,,2.75,,7.0,6.75,
251,50005253,4.2,4.25,4.0,4.25,6.25,5.2,,,
252,50005254,7.2,7.5,5.75,5.0,7.42,7.2,,,
253,50005255,7.0,,,,6.5,6.2,7.75,7.0,9.5
254,50005256,7.2,,,,7.75,7.6,8.25,8.5,9.5
255,50005257,6.8,,,,7.5,6.2,6.25,7.75,7.75
256,50005258,7.4,5.25,6.5,4.0,5.0,7.0,,,
257,50005259,5.4,5.0,5.75,4.75,6.75,4.0,,,
258,50005260,5.2,,,,6.0,2.8,3.25,6.75,6.25
259,50005261,5.2,,,,5.0,3.0,6.25,7.0,9.0
260,50005262,8.0,6.0,7.25,5.75,7.25,5.2,,,
261,50005263,3.4,,,,3.58,,3.0,5.75,
262,50005264,6.8,6.25,4.25,4.5,6.5,4.6,,,
263,50005265,4.2,,,,4.0,,7.25,6.5,
264,50005266,8.0,3.75,6.0,6.0,5.0,3.2,,,
265,50005267,6.0,5.75,5.5,2.5,6.25,4.4,,,
266,50005268,6.8,,,,7.75,5.8,7.0,6.0,8.75
267,50005269,6.0,,,,4.0,3.0,5.0,7.25,8.75
268,50005270,2.8,,,,3.5,,1.75,4.75,
269,50005271,5.8,,,,5.75,,3.25,5.5,
270,50005272,8.4,7.0,8.25,5.75,8.25,7.0,,,
271,50005273,6.4,5.5,5.75,4.0,7.0,5.4,,,
272,50005274,7.0,6.25,7.25,3.75,7.25,6.4,,,
273,50005275,5.8,,,,5.08,,6.25,6.5,
274,50005276,7.0,4.5,5.75,3.5,6.5,4.2,,,
275,50005277,4.8,,,,6.0,4.2,6.0,6.75,7.5
276,50005278,5.0,4.0,3.25,4.75,6.0,3.6,,,
277,50005279,7.6,,,,6.0,4.4,7.25,7.0,8.5
278,50005280,7.4,,,,6.5,4.8,7.0,7.0,9.25
279,50005281,5.0,,,,4.5,3.0,6.75,5.25,7.75
280,50005282,5.4,,,,8.0,4.8,6.25,7.5,9.0
281,50005283,4.4,4.5,6.25,5.0,5.25,3.6,,,
282,50005284,5.8,3.75,5.0,3.75,7.5,5.2,,,
283,50005285,5.6,4.0,6.0,3.25,7.0,2.0,,,
284,50005286,6.4,4.75,5.0,3.5,6.0,5.0,,,
285,50005287,3.4,,,,3.75,,3.0,5.75,
286,50005288,5.2,,,,5.0,,5.25,6.75,
287,50005289,6.0,5.0,7.0,3.75,7.0,5.4,,,
288,50005290,5.6,,,,7.0,2.8,7.0,7.25,7.75
289,50005291,7.0,4.5,4.25,3.25,6.25,3.8,,,
290,50005292,7.6,6.75,6.0,5.0,7.75,7.2,,,
291,50005293,6.0,5.5,4.25,3.25,6.5,3.8,,,
292,50005294,7.4,7.0,6.75,4.75,6.5,6.2,,,
293,50005295,6.4,,,,5.5,,6.0,6.75,
294,50005296,2.0,,,,4.0,,6.25,4.0,
295,50005297,5.8,6.0,4.0,3.0,5.5,4.0,,,
296,50005298,3.8,,,,5.0,3.8,5.5,6.5,7.25
297,50005299,6.2,,,,6.5,2.6,6.5,6.25,8.0
298,50005300,6.8,7.5,7.75,5.75,7.0,4.4,,,
299,50005301,6.4,4.5,4.25,3.25,5.25,3.4,,,
300,50005302,6.4,,,,5.75,2.8,7.75,8.25,9.25
301,50005303,7.2,6.5,5.25,3.0,6.25,5.4,,,
302,50005304,6.8,5.75,6.5,4.5,5.75,5.4,,,
303,50005305,5.0,,,,7.0,3.2,5.75,5.25,7.75
304,50005306,6.8,5.25,6.25,2.5,5.75,6.4,,,
305,50005307,5.8,5.25,7.0,3.5,6.0,4.4,,,
306,50005308,3.4,,,,5.25,2.8,5.75,6.75,8.0
307,50005309,5.8,,,,6.25,2.0,6.0,6.75,8.5
308,50005310,4.4,,,,8.25,5.0,6.25,6.0,9.75
309,50005311,6.4,4.75,6.0,2.5,7.75,5.2,,,
310,50005312,4.8,4.5,4.0,4.0,6.25,3.2,,,
311,50005313,4.6,,,,7.0,3.2,7.75,5.75,9.25
312,50005314,2.4,,,,6.0,4.6,5.5,6.5,8.0
313,50005315,7.0,7.25,5.0,4.25,7.25,5.2,,,
314,50005316,3.6,,,,4.0,,5.0,5.0,
315,50005317,5.4,,,,7.0,4.8,7.25,8.0,9.75
316,50005318,5.4,,,,5.0,3.4,3.25,6.25,7.5
317,50005319,5.8,5.5,5.5,5.25,6.5,4.0,,,
318,50005320,6.6,6.5,5.5,4.5,6.0,3.0,,,
319,50005321,7.2,,,,5.75,3.4,6.25,5.5,9.0
320,50005322,5.6,,,,3.75,,5.5,6.5,
321,50005323,6.2,6.5,6.25,3.5,7.5,6.2,,,
322,50005324,5.8,6.25,5.25,3.75,5.0,4.0,,,
323,50005325,6.8,5.0,6.25,4.0,6.5,6.6,,,
324,50005326,5.6,,,,5.75,3.8,8.0,8.0,8.5
325,50005327,7.0,5.0,4.25,3.25,6.0,4.6,,,
326,50005328,5.0,,,,6.0,4.4,5.25,7.25,8.5
327,50005329,7.4,4.5,5.5,4.5,7.5,5.0,,,
328,50005330,8.0,5.75,8.5,6.0,6.5,5.6,,,
