,SBD,Toán,Lí,Hóa,Sinh,Văn,Ngoại ngữ,Sử,Địa,GDCD
329,50005331,4.8,,,,4.75,4.8,5.75,6.75,8.0
330,50005332,5.0,3.75,4.75,4.5,5.0,,,,
331,50005333,6.0,7.75,7.75,5.25,6.67,4.0,,,
332,50005334,6.2,,,,6.25,4.8,5.5,5.75,6.5
333,50005335,4.4,,,,6.25,2.8,4.5,6.0,7.0
334,50005336,4.8,4.5,6.0,5.0,8.5,5.0,,,
335,50005337,6.4,,,,6.5,5.4,7.0,6.75,9.0
336,50005338,7.0,,,,5.75,4.6,6.5,7.5,8.5
337,50005339,5.2,4.75,4.25,3.0,6.0,4.6,,,
338,50005340,7.0,6.75,7.0,4.25,6.5,5.0,,,
339,50005341,7.0,,,,7.0,6.2,8.5,6.75,9.0
340,50005342,4.2,,,,7.5,3.6,7.5,6.75,7.75
341,50005343,7.6,6.25,7.0,5.5,8.0,7.2,,,
342,50005344,7.8,6.25,7.5,4.5,7.25,6.8,,,
343,50005345,7.0,5.75,6.75,4.25,7.0,4.8,,,
344,50005346,5.0,5.75,5.0,2.75,8.0,6.6,,,
345,50005347,5.6,,,,7.0,4.4,5.0,5.0,8.75
346,50005348,6.0,,,,6.75,3.6,6.5,7.0,9.0
347,50005349,7.2,,,,7.25,7.0,6.0,7.25,8.0
348,50005350,6.6,5.5,5.25,4.25,7.0,5.2,,,
349,50005351,7.0,,,,7.5,6.4,8.25,7.0,8.75
350,50005352,6.4,5.0,7.25,2.75,6.5,4.0,,,
351,50005353,6.2,,,,6.25,6.6,6.25,6.5,9.0
352,50005354,5.4,,,,5.0,,5.25,6.25,
353,50005355,5.2,,,,5.0,3.8,6.75,6.0,8.75
354,50005356,6.4,6.75,7.5,5.25,5.75,6.4,,,
355,50005357,3.8,,,,6.5,,6.75,6.5,
356,50005358,6.2,,,,3.75,,6.25,5.5,
357,50005359,8.0,6.75,5.25,4.0,6.58,4.6,,,
358,50005360,8.0,6.0,6.0,5.0,6.75,7.4,,,
359,50005361,4.6,5.5,6.0,3.75,5.0,4.8,,,
360,50005362,4.6,,,,8.5,3.8,6.25,7.75,8.25
361,50005363,6.6,,,,6.75,,4.5,5.0,
362,50005364,6.2,5.25,4.0,2.75,6.25,3.0,,,
363,50005365,6.0,,,,6.5,4.8,7.5,7.5,7.5
364,50005366,4.0,,,,5.25,3.6,5.25,5.75,8.0
365,50005367,3.8,,,,5.25,2.8,5.0,5.75,8.25
366,50005368,4.0,,,,5.75,4.8,6.5,7.5,8.0
367,50005369,7.0,4.75,5.75,2.25,5.0,3.4,,,
368,50005370,5.6,5.5,6.25,4.0,6.0,6.0,,,
369,50005371,6.4,6.5,6.5,4.25,6.75,4.4,,,
370,50005372,5.6,3.75,4.25,3.25,6.25,4.8,,,
371,50005373,7.2,6.5,6.75,4.0,7.0,6.0,,,
372,50005374,2.0,,,,5.0,3.8,4.5,6.25,7.25
373,50005375,5.6,5.5,5.25,4.75,7.5,3.6,,,
374,50005376,7.2,5.75,5.75,3.5,5.5,4.0,,,
375,50005377,5.8,,,,6.0,,8.25,7.0,
376,50005378,5.0,,,,6.0,4.2,4.75,6.75,8.5
377,50005379,6.0,,,,6.5,5.2,6.5,7.25,8.5
378,50005380,5.6,,,,6.5,3.6,4.25,6.5,8.0
379,50005381,5.4,4.25,6.25,3.25,6.0,3.4,,,
380,50005382,5.4,,,,5.75,4.4,6.25,6.5,7.25
381,50005383,6.8,,,,7.0,4.6,6.0,6.75,9.25
382,50005384,6.2,6.0,6.25,3.5,7.0,3.8,,,
383,50005385,6.2,4.5,5.75,2.25,6.5,5.6,,,
384,50005386,7.0,6.0,7.75,3.5,6.5,5.0,,,
385,50005387,6.0,5.5,5.0,3.75,4.0,3.6,,,
386,50005388,5.4,5.25,4.0,3.25,6.75,4.0,,,
387,50005389,2.0,,,,4.75,,5.0,5.0,
388,50005390,5.8,6.0,4.5,4.25,7.0,5.4,,,
389,50005391,7.0,,,,6.75,6.0,6.25,5.75,8.25
390,50005392,3.6,,,,5.75,,5.0,5.5,
391,50005393,6.4,,,,4.0,,5.75,6.0,
392,50005394,7.4,6.5,7.5,3.75,6.5,3.6,,,
393,50005395,7.8,7.25,8.25,3.0,6.25,5.2,,,
394,50005396,7.0,6.25,6.25,5.0,6.0,5.2,,,
395,50005397,6.2,,,,5.08,3.4,8.0,6.75,8.5
396,50005398,4.6,,,,4.58,,4.75,7.25,
397,50005399,6.8,5.5,5.5,5.25,6.5,9.0,,,
398,50005400,6.4,5.5,6.25,4.25,6.5,6.6,,,
399,50005401,5.4,,,,6.0,6.6,6.5,6.5,8.75
400,50005402,5.2,3.0,5.5,4.25,5.5,5.0,,,
401,50005403,5.2,,,,6.5,5.8,6.25,6.5,8.75
402,50005404,4.2,,,,5.5,,7.0,6.5,
403,50005405,5.4,,,,5.0,5.6,8.5,7.5,9.0
404,50005406,6.2,3.5,3.75,3.0,5.25,3.6,,,
405,50005407,7.6,6.25,6.0,3.75,7.0,3.0,,,
406,50005408,7.0,5.75,6.0,3.25,5.5,4.4,,,
407,50005409,7.8,,,,6.5,5.8,8.5,8.25,9.25
408,50005410,4.4,,,,6.0,,4.5,5.25,
409,50005411,3.8,,,,5.0,,7.25,7.75,
410,50005412,6.8,4.5,6.5,3.0,7.0,4.8,,,
411,50005413,6.6,,,,7.25,4.4,7.0,7.25,8.75
412,50005414,4.6,4.0,4.25,4.75,6.33,4.2,,,
413,50005415,4.2,,,,5.0,,3.25,6.25,
414,50005416,5.0,,,,7.0,3.6,5.75,8.0,8.5
415,50005417,5.2,,,,6.25,4.0,6.75,6.75,9.0
416,50005418,3.2,,,,5.0,,3.5,6.25,
417,50005419,6.4,5.25,5.5,4.75,5.0,2.0,,,
418,50005420,7.4,6.75,7.0,3.75,7.75,5.6,,,
419,50005421,4.6,,,,5.25,,5.5,6.0,
420,50005422,4.6,,,,7.5,6.6,5.0,7.25,8.5
421,50005423,3.6,4.25,4.25,3.75,7.0,3.0,,,
422,50005424,6.6,,,,7.5,5.0,7.25,7.75,9.0
423,50005425,3.2,2.75,4.25,3.5,6.75,5.6,,,
424,50005426,4.0,,,,6.0,,5.5,5.5,
425,50005427,7.6,8.0,8.25,5.25,7.5,7.6,,,
426,50005428,5.4,5.75,4.5,2.75,6.0,4.2,,,
427,50005429,5.2,5.75,5.25,2.0,6.0,4.6,,,
428,50005430,7.6,5.25,6.0,3.0,6.75,4.8,,,
429,50005431,6.2,4.0,5.5,2.5,5.25,4.0,,,
430,50005432,7.0,,,,6.0,2.6,5.5,7.25,7.25
431,50005433,8.4,7.5,7.5,5.75,8.0,6.4,,,
432,50005434,6.2,,,,5.25,4.2,4.5,7.5,8.0
433,50005435,4.8,4.0,6.25,3.5,7.0,3.2,,,
434,50005436,5.0,,,,6.5,,4.75,5.25,
435,50005437,6.4,,,,5.5,,4.0,6.75,
436,50005438,7.8,7.5,7.0,2.75,5.5,5.4,,,
437,50005439,5.2,,,,5.0,,6.0,6.25,
438,50005440,8.2,6.75,5.5,6.0,6.25,6.8,,,
439,50005441,3.8,,,,5.0,2.6,3.25,5.75,7.75
440,50005442,7.4,5.0,3.75,3.5,4.5,5.0,,,
441,50005443,6.0,6.0,6.25,3.5,6.0,4.6,,,
442,50005444,3.6,,,,5.25,3.2,4.5,6.5,9.0
443,50005445,7.0,6.0,8.0,5.0,5.25,4.6,,,
444,50005446,6.6,5.25,7.0,4.0,5.75,3.2,,,
445,50005447,2.6,,,,3.5,,2.5,5.0,
446,50005448,6.2,,,,7.0,3.2,7.75,6.5,8.75
447,50005449,7.4,,,,7.25,,7.75,8.0,
448,50005450,5.2,5.75,5.25,4.0,6.0,3.4,,,
449,50005451,6.4,5.5,7.25,4.0,7.0,5.0,,,
450,50005452,6.6,,,,6.5,5.2,9.0,8.5,8.75
451,50005453,3.0,,,,6.0,2.8,5.75,4.75,6.5
452,50005454,4.4,,,,3.0,,3.75,6.5,
453,50005455,7.4,6.75,7.25,5.75,6.75,6.6,,,
454,50005456,6.0,,,,4.0,,5.75,4.5,
455,50005457,7.2,7.25,8.25,4.0,7.75,3.8,,,
456,50005458,7.0,7.0,4.75,3.75,6.25,3.8,,,
457,50005459,6.2,5.5,6.25,4.25,7.0,4.2,,,
458,50005460,5.0,,,,5.25,,6.25,5.25,
459,50005461,6.6,,,,3.5,,5.25,6.75,
460,50005462,5.8,,,,7.0,5.2,8.25,7.75,8.75
461,50005463,6.2,,,,6.5,3.8,7.5,7.5,9.0
462,50005464,6.6,,,,7.0,5.0,8.75,7.5,9.5
463,50005465,6.2,,,,7.0,4.6,6.0,5.0,7.5
464,50005466,4.8,2.75,5.0,3.75,7.0,5.2,,,
465,50005467,6.2,,,,7.5,4.4,6.0,7.5,8.5
466,50005468,6.8,,,,7.25,4.8,6.5,6.25,8.75
467,50005469,6.8,5.75,7.0,4.0,7.0,6.4,,,
468,50005470,6.8,,,,7.0,,7.0,6.0,
469,50005471,6.0,,,,7.75,4.8,7.75,6.5,8.25
470,50005472,3.6,,,,6.5,6.4,5.25,6.25,7.75
471,50005473,5.6,6.0,5.5,3.75,5.75,4.0,,,
472,50005474,7.6,5.25,6.75,5.25,6.25,4.4,,,
473,50005475,7.0,6.75,4.5,5.25,6.5,5.4,,,
474,50005476,4.6,4.5,5.75,6.0,7.5,4.2,,,
475,50005477,7.2,,,,7.75,5.0,7.25,6.5,9.5
476,50005478,4.2,,,,5.25,3.4,6.0,6.5,8.0
477,50005479,7.4,,,,6.25,,8.75,7.25,
478,50005480,6.2,6.0,6.5,3.75,5.5,4.6,,,
479,50005481,6.2,6.25,5.0,4.0,6.0,4.2,,,
480,50005482,6.8,,,,7.0,4.8,7.5,8.25,9.5
481,50005483,7.4,,,,6.0,,5.5,6.5,
482,50005484,7.0,3.5,3.0,3.0,6.5,2.4,,,
483,50005485,5.6,,,,4.75,,5.0,5.0,
484,50005486,6.0,,,,5.75,3.2,4.5,4.75,6.25
485,50005487,4.0,,,,4.92,,6.0,5.5,
486,50005488,6.0,,,,6.75,4.0,6.75,5.0,7.5
487,50005489,5.4,,,,7.0,4.2,4.5,6.25,5.5
488,50005490,7.2,,,,7.0,4.8,8.0,7.0,9.5
489,50005491,6.2,6.75,6.75,4.75,7.25,6.0,,,
490,50005492,7.6,7.5,6.0,4.75,8.5,6.4,,,
491,50005493,6.0,,,,8.5,4.2,5.5,6.5,8.5
492,50005494,3.0,,,,8.0,3.4,5.5,4.5,8.25
493,50005495,7.6,6.5,7.25,3.0,6.5,4.0,,,
494,50005496,6.2,,,,7.5,6.8,7.5,7.25,8.75
495,50005497,7.6,,,,7.5,4.0,7.25,7.25,9.75
496,50005498,6.2,5.5,6.25,2.5,6.5,4.2,,,
497,50005499,5.8,,,,4.5,,6.0,5.25,
498,50005500,7.0,,,,5.17,,7.0,5.75,
499,50005501,5.8,,,,3.75,,4.5,4.5,
500,50005502,7.2,7.25,8.25,5.25,6.25,5.6,,,
501,50005503,6.2,,,,5.75,3.6,5.75,6.5,8.0
502,50005504,5.6,,,,6.5,3.2,5.75,6.75,8.25
503,50005505,6.0,5.5,5.25,2.75,5.75,4.2,,,
504,50005506,5.4,,,,6.0,5.2,7.0,8.0,9.5
505,50005507,6.6,,,,5.75,3.8,5.75,7.0,8.75
506,50005508,5.2,,,,6.25,,7.25,8.0,
507,50005509,7.0,,,,7.75,4.8,7.0,7.5,9.0
508,50005510,5.8,7.25,6.25,5.0,8.5,4.0,,,
509,50005511,6.2,4.75,4.5,3.75,7.25,6.4,,,
510,50005512,5.4,4.0,5.75,3.5,7.5,4.6,,,
511,50005513,5.8,,,,6.75,3.4,6.75,7.0,8.25
512,50005514,5.8,,,,7.25,3.0,7.5,8.0,9.25
513,50005515,6.4,3.75,5.0,3.5,5.5,4.6,,,
514,50005516,4.0,4.75,4.5,2.25,6.0,3.6,,,
515,50005517,6.4,,,,7.75,5.0,6.5,7.0,8.0
516,50005518,6.4,,,,5.5,4.4,5.25,6.25,7.5
517,50005519,5.6,6.5,5.0,4.5,6.5,5.0,,,
518,50005520,4.0,,,,6.0,3.6,4.25,6.5,8.0
519,50005521,4.6,,,,4.75,3.8,6.0,6.75,7.5
520,50005522,6.0,5.0,5.0,4.5,6.75,5.4,,,
521,50005523,4.2,,,,5.0,3.2,5.5,7.25,7.75
522,50005524,6.0,5.5,5.5,5.25,6.5,5.4,,,
523,50005526,7.2,7.25,4.25,3.75,6.0,9.0,,,
524,50005527,5.6,,,,6.75,,6.25,7.0,
525,50005528,8.6,6.5,6.0,2.75,5.0,4.8,,,
526,50005529,6.8,,,,6.75,4.8,8.0,8.0,9.25
527,50005530,5.6,5.25,4.5,3.0,4.75,3.2,,,
528,50005531,7.8,5.5,7.0,4.25,6.0,5.8,,,
529,50005532,7.0,5.0,5.75,3.75,6.0,2.6,,,
530,50005533,6.4,6.25,6.0,2.75,7.0,6.0,,,
531,50005534,6.4,6.0,5.5,3.0,6.25,5.0,,,
532,50005535,7.2,5.25,6.0,3.25,4.5,5.8,,,
533,50005536,5.6,,,,7.5,4.0,7.5,7.25,8.5
534,50005537,5.6,,,,6.5,,6.75,6.5,
535,50005538,3.8,,,,6.5,,6.0,4.5,
536,50005539,7.4,5.75,6.0,3.75,6.0,4.8,,,
537,50005540,7.2,7.25,6.75,4.5,6.75,5.8,,,
538,50005541,6.6,5.25,5.5,4.0,6.0,2.4,,,
539,50005542,8.2,4.75,6.25,4.25,6.5,5.4,,,
540,50005543,5.4,,,,8.25,5.4,8.5,8.25,9.5
541,50005544,5.2,4.25,5.5,1.75,4.25,2.6,,,
542,50005545,6.6,,,,7.25,,6.0,7.25,
543,50005546,4.8,6.75,6.75,4.0,7.5,4.2,,,
544,50005547,5.0,,,,6.0,,5.5,7.0,
545,50005548,5.2,5.75,5.5,4.5,5.75,5.2,,,
546,50005549,5.2,4.25,3.5,5.25,6.25,3.8,,,
547,50005550,6.4,4.75,5.75,2.0,6.0,5.6,,,
548,50005551,6.8,6.0,6.25,4.0,7.0,5.2,,,
549,50005552,5.0,7.0,7.5,3.0,7.5,5.2,,,
550,50005553,5.0,,,,5.0,,4.25,3.75,
551,50005554,6.4,5.5,5.5,3.5,7.25,4.0,,,
552,50005555,4.6,4.25,4.75,3.5,6.0,3.6,,,
553,50005556,5.6,3.0,4.25,4.75,8.25,7.6,,,
554,50005557,6.8,6.25,6.5,6.0,8.5,8.4,,,
555,50005558,6.4,,,,6.0,4.4,4.75,5.25,8.25
556,50005559,5.6,6.5,4.25,5.0,7.0,3.8,,,
557,50005560,6.8,4.75,6.75,4.5,6.75,4.8,,,
558,50005561,6.4,6.0,6.25,4.25,6.75,4.6,,,
559,50005562,5.4,,,,5.25,3.4,2.75,5.0,7.5
560,50005563,5.6,,,,6.75,5.4,7.5,7.5,9.5
561,50005564,6.2,5.5,5.25,2.75,5.75,4.2,,,
562,50005565,4.6,,,,5.0,,7.25,6.25,
563,50005566,7.8,5.5,6.75,5.25,6.0,5.4,,,
564,50005567,6.8,,,,6.5,,6.5,8.75,
565,50005568,5.0,5.75,6.0,3.25,5.5,6.4,,,
566,50005569,3.2,,,,4.5,,6.25,5.25,
567,50005570,6.6,,,,7.75,6.6,7.0,6.0,8.75
568,50005571,7.0,6.0,6.5,5.0,6.5,5.6,,,
569,50005572,5.8,,,,6.25,5.6,7.5,6.75,7.0
570,50005573,6.2,,,,7.75,4.8,8.0,8.5,9.5
571,50005574,5.4,,,,7.5,3.6,6.5,6.75,7.25
572,50005575,2.8,,,,5.0,3.8,4.0,5.0,6.25
573,50005576,4.2,,,,6.0,,4.75,5.25,
574,50005577,6.8,6.0,7.25,5.75,7.0,5.2,,,
575,50005578,6.6,5.75,6.0,4.0,5.0,5.6,,,
576,50005579,3.4,,,,5.25,,4.25,5.75,
577,50005581,3.6,,,,7.75,4.2,5.5,5.75,8.5
578,50005582,6.6,5.5,4.75,3.75,6.5,5.2,,,
579,50005583,5.6,,,,7.0,5.0,5.25,7.0,8.5
580,50005584,7.2,6.25,5.75,4.25,7.0,5.0,,,
581,50005585,6.2,,,,7.5,4.4,6.0,6.5,8.75
582,50005586,4.8,5.25,5.5,4.25,6.75,4.8,,,
583,50005587,8.6,8.25,8.5,7.0,7.5,5.0,,,
584,50005588,7.8,,,,7.0,7.4,8.5,7.5,9.0
585,50005589,7.2,6.25,4.75,5.25,7.25,7.6,,,
586,50005590,7.0,,,,6.0,,6.25,5.0,
587,50005591,7.2,6.5,7.0,4.75,7.0,3.8,,,
588,50005592,6.0,6.5,4.75,3.75,6.75,2.6,,,
589,50005593,5.8,,,,5.0,,6.0,7.0,
590,50005594,5.6,4.25,5.0,3.75,5.75,,,,
591,50005595,3.2,,,,5.75,,4.25,5.25,
592,50005596,3.8,,,,6.0,,3.5,6.0,
593,50005597,7.8,6.25,7.5,7.5,8.0,5.2,,,
594,50005598,8.0,8.0,7.0,6.5,8.0,7.4,,,
595,50005599,8.4,8.25,8.5,7.25,8.0,5.4,,,
596,50005600,5.8,,,,5.0,,5.75,7.0,
597,50005601,6.6,,,,7.25,5.2,7.25,6.25,8.75
598,50005602,4.6,,,,4.25,,3.5,6.25,
599,50005603,8.4,6.75,7.25,6.0,5.5,,,,
600,50005604,7.4,7.5,6.25,5.5,7.5,5.2,,,
601,50005605,4.4,,,,5.25,4.2,5.5,6.0,7.5
602,50005606,6.0,6.25,6.25,5.25,7.25,4.0,,,
603,50005607,8.0,,,,8.25,5.0,8.25,6.75,8.25
604,50005608,6.6,,,,7.25,3.8,6.5,7.75,8.75
605,50005609,8.0,8.5,7.5,6.25,8.5,7.2,,,
606,50005610,7.4,,,,5.5,4.6,7.75,8.75,8.5
607,50005611,6.8,,,,8.0,4.4,8.75,7.5,9.5
608,50005612,7.8,8.0,7.75,6.5,7.5,6.2,,,
609,50005613,5.2,,,,5.75,,4.75,6.5,
610,50005614,8.2,6.75,8.25,6.5,7.25,4.0,,,
611,50005615,6.6,,,,6.0,4.6,7.25,6.0,8.5
612,50005616,6.4,5.5,5.25,4.75,5.25,,,,
613,50005617,6.0,,,,6.5,4.2,4.5,5.25,8.0
614,50005618,3.6,,,,5.0,,6.0,5.75,
615,50005619,7.2,5.0,5.75,4.25,7.0,5.2,,,
616,50005620,7.8,7.5,7.5,6.25,8.5,6.6,,,
617,50005621,8.2,,,,7.25,4.8,7.25,6.75,9.0
618,50005622,6.2,,,,6.0,,7.5,7.25,
619,50005623,3.6,,,,3.75,,3.0,6.25,
620,50005624,2.2,,,,5.25,,5.5,6.0,
621,50005625,8.4,,,,7.25,3.8,7.0,8.25,9.25
622,50005626,7.6,,,,6.0,5.2,9.0,8.25,9.25
623,50005627,5.4,,,,5.75,3.2,6.25,6.75,7.25
624,50005628,7.2,,,,5.75,,4.5,7.0,
625,50005629,7.8,7.0,6.25,3.25,6.75,3.8,,,
626,50005630,6.4,,,,7.5,4.8,6.0,5.75,8.75
627,50005631,5.6,,,,8.0,4.2,8.0,7.25,9.0
628,50005632,6.8,4.5,5.25,5.0,6.75,4.6,,,
629,50005633,6.8,,,,7.0,4.2,8.0,6.75,9.0
630,50005634,3.8,,,,5.25,,5.75,7.25,
631,50005635,2.4,,,,4.5,,5.25,5.0,
632,50005636,6.2,,,,7.0,2.8,5.5,4.75,8.25
633,50005637,2.6,,,,3.75,,3.25,5.0,
634,50005638,3.8,,,,5.25,,7.0,6.75,
635,50005639,4.8,,,,7.0,3.4,7.75,7.25,6.75
636,50005640,7.0,,,,6.5,,8.25,8.25,
637,50005641,8.2,7.5,7.25,6.0,7.75,5.4,,,
638,50005642,3.4,,,,5.5,,4.75,7.0,
639,50005643,4.4,,,,5.0,,4.0,5.5,
640,50005644,4.0,3.0,4.75,3.5,5.0,,,,
641,50005645,7.8,4.75,6.25,5.5,7.25,4.6,,,
642,50005646,2.8,,,,5.25,,6.0,5.25,
643,50005647,5.8,,,,6.75,4.4,7.25,6.75,8.75
644,50005648,7.2,6.25,7.0,5.25,6.5,5.4,,,
645,50005649,4.4,,,,5.5,,6.75,7.75,
646,50005650,6.6,,,,3.75,,4.75,5.75,
647,50005651,7.2,5.75,5.5,4.0,6.75,4.0,,,
648,50005652,6.4,,,,6.0,,6.25,6.5,
649,50005653,7.4,,,,7.5,3.4,9.25,7.75,9.75
650,50005654,8.2,6.75,7.25,6.0,7.0,6.0,,,
651,50005655,8.2,7.75,7.25,3.5,6.75,3.8,,,
652,50005656,7.4,5.25,4.25,4.0,9.25,7.8,,,
653,50005657,7.0,5.0,8.0,5.25,7.5,,,,
654,50005658,6.6,6.25,7.0,5.25,7.0,4.6,,,
655,50005659,7.0,,,,5.5,,4.5,6.5,
656,50005660,4.4,,,,3.75,,6.0,5.0,
657,50005661,7.2,7.75,5.5,3.75,6.0,5.0,,,
658,50005662,6.6,,,,6.75,4.0,8.0,6.5,8.75
