,SBD,Toán,Lí,Hóa,Sinh,Văn,Ngoại ngữ,Sử,Địa,GDCD
659,50005663,5.8,,,,7.5,4.4,5.75,7.0,7.75
660,50005664,5.2,,,,5.75,,7.25,7.0,
661,50005665,8.4,8.5,9.25,6.0,7.75,4.8,,,
662,50005666,7.4,,,,6.75,,6.5,7.25,
663,50005667,6.8,,,,7.0,4.8,7.75,8.0,8.5
664,50005668,7.4,,,,6.75,5.6,7.5,7.25,9.0
665,50005669,7.2,6.25,6.75,5.25,8.25,5.0,,,
666,50005670,5.4,6.0,4.0,3.5,7.0,4.0,,,
667,50005671,5.6,,,,6.0,,5.25,7.25,
668,50005672,9.0,7.25,6.25,5.0,8.0,6.2,,,
669,50005673,6.8,7.5,6.25,5.0,7.75,7.4,,,
670,50005674,6.2,,,,7.0,7.0,6.75,7.5,8.0
671,50005675,8.2,7.75,8.25,5.75,7.5,4.4,,,
672,50005676,3.4,,,,7.25,2.8,8.0,7.25,9.0
673,50005677,9.0,8.0,7.75,8.0,5.25,,,,
674,50005678,6.8,6.5,5.75,6.0,6.5,6.2,,,
675,50005679,2.8,,,,5.41,,4.25,5.5,
676,50005680,4.8,,,,5.0,,4.25,6.0,
677,50005681,6.0,,,,7.0,4.2,7.5,8.25,8.0
678,50005682,2.6,,,,5.0,,5.75,6.75,
679,50005683,3.4,,,,6.0,,4.5,5.75,
680,50005684,6.2,,,,6.0,,5.25,6.0,
681,50005685,5.2,,,,6.0,3.6,8.25,7.5,8.5
682,50005686,8.2,,,,7.25,5.8,9.0,8.25,9.25
683,50005687,7.4,7.5,7.5,4.75,7.75,,,,
684,50005688,6.2,,,,4.5,,4.5,6.25,
685,50005689,6.0,,,,4.0,,4.75,5.5,
686,50005690,7.0,,,,5.75,,8.0,8.25,
687,50005691,4.8,,,,5.5,2.8,3.25,5.0,7.0
688,50005692,7.8,,,,6.25,,7.5,7.75,
689,50005693,3.6,,,,5.25,,1.75,6.0,
690,50005694,6.2,,,,6.5,5.6,6.5,5.25,8.0
691,50005695,9.0,7.5,8.5,8.75,7.25,7.0,,,
692,50005696,5.8,,,,6.0,3.4,7.0,7.25,8.75
693,50005697,8.2,7.5,8.25,6.25,7.5,3.8,,,
694,50005698,5.0,,,,6.0,3.2,7.0,6.25,8.25
695,50005699,7.8,,,,8.0,,9.0,8.75,
696,50005700,7.2,,,,6.25,5.4,7.5,6.5,8.5
697,50005701,7.6,,,,7.5,7.6,8.0,8.0,9.25
698,50005702,7.6,,,,8.25,5.2,8.25,8.5,9.25
699,50005703,6.8,,,,6.92,4.0,4.5,6.25,8.75
700,50005704,5.2,,,,4.25,,3.5,5.25,
701,50005705,3.6,,,,5.0,,4.75,7.25,
702,50005706,6.0,,,,4.5,2.6,8.0,9.0,9.0
703,50005707,7.8,6.5,7.25,6.75,8.75,8.6,,,
704,50005708,6.4,,,,6.5,4.4,5.75,6.25,7.75
705,50005709,6.4,,,,8.0,4.4,7.75,8.0,9.5
706,50005710,5.8,,,,7.5,3.8,6.5,7.0,9.25
707,50005711,7.0,,,,8.0,5.0,8.25,6.75,8.75
708,50005712,5.2,,,,5.5,,6.5,6.0,
709,50005713,5.0,,,,6.75,,3.5,6.0,
710,50005714,4.8,,,,5.0,,2.5,5.5,
711,50005715,6.2,,,,6.0,,8.25,7.0,
712,50005716,7.2,,,,7.0,,9.25,9.0,
713,50005717,8.0,7.5,6.75,4.5,7.0,6.8,,,
714,50005718,6.8,,,,8.0,4.6,6.5,6.25,8.5
715,50005719,6.6,,,,5.0,5.2,6.0,6.0,9.0
716,50005720,8.0,6.5,7.0,6.0,8.5,7.0,,,
717,50005721,2.4,,,,1.5,,3.0,4.25,
718,50005722,3.4,,,,3.5,,3.75,5.0,
719,50005723,7.6,7.5,6.5,5.5,6.5,,,,
720,50005724,4.8,,,,6.5,,4.0,6.75,
721,50005725,4.4,,,,6.75,,6.25,6.75,
722,50005726,7.2,,,,8.5,5.6,7.5,9.0,9.5
723,50005727,5.8,,,,6.5,,3.75,5.5,
724,50005728,4.4,,,,6.5,,5.25,7.25,
725,50005729,8.0,,,,6.5,4.6,8.5,7.25,9.0
726,50005730,8.2,,,,7.5,4.4,6.5,6.75,9.25
727,50005731,6.6,,,,5.25,5.2,7.75,6.75,8.75
728,50005732,8.6,8.5,8.5,6.75,6.5,6.2,,,
729,50005733,2.6,,,,5.0,,4.5,7.75,
730,50005734,7.6,6.25,5.5,5.5,7.0,3.2,,,
731,50005735,8.4,6.0,6.25,3.5,7.25,6.8,,,
732,50005736,4.4,,,,4.25,,5.25,6.75,
733,50005737,5.2,,,,5.0,5.2,5.0,4.5,8.0
734,50005738,5.6,,,,4.75,2.6,6.75,5.75,6.75
735,50005739,8.0,,,,6.75,3.6,8.5,8.25,9.25
736,50005740,8.0,7.25,7.75,5.75,6.0,6.4,,,
737,50005741,8.2,,,,5.0,,6.75,5.75,
738,50005742,5.2,,,,6.17,,6.25,6.25,
739,50005743,6.6,,,,7.25,5.2,7.75,7.25,8.75
740,50005744,3.2,,,,2.75,,3.75,6.5,
741,50005745,5.8,,,,6.0,2.6,6.75,6.0,7.25
742,50005746,5.4,,,,6.25,,4.75,8.25,
743,50005747,7.2,5.75,5.5,4.75,6.5,4.6,,,
744,50005748,7.0,,,,7.0,4.0,7.25,6.5,9.5
745,50005749,7.4,7.5,7.75,6.25,8.25,5.6,,,
746,50005750,7.0,7.25,3.75,5.25,4.75,3.8,,,
747,50005751,6.6,,,,6.0,,5.75,8.5,
748,50005752,7.2,6.75,7.5,5.5,7.25,4.0,,,
749,50005753,4.4,,,,5.75,,4.75,5.75,
750,50005754,7.6,6.25,7.5,4.75,7.5,2.8,,,
751,50005755,7.6,,,,8.0,5.4,9.0,8.5,9.0
752,50005756,5.8,,,,4.0,,4.5,7.25,
753,50005757,6.2,,,,6.0,4.2,8.0,7.25,8.75
754,50005758,8.6,6.25,7.5,5.75,7.25,5.4,,,
755,50005759,4.0,,,,5.25,,7.0,6.5,
756,50005760,5.2,,,,7.16,4.2,6.75,6.75,9.0
757,50005761,5.0,,,,6.0,4.2,6.0,6.5,7.25
758,50005762,7.0,,,,4.0,3.6,7.5,7.25,8.75
759,50005763,7.6,8.0,7.5,5.5,7.5,4.6,,,
760,50005764,7.6,7.0,6.75,7.75,7.5,4.4,,,
761,50005765,4.4,,,,5.0,,4.75,6.25,
762,50005766,5.2,,,,6.5,,6.25,7.25,
763,50005767,4.4,,,,6.25,4.2,4.5,6.25,8.75
764,50005768,4.8,,,,6.5,,7.0,6.5,
765,50005769,6.2,,,,6.0,4.2,5.75,6.0,8.5
766,50005770,5.4,,,,5.25,,4.0,6.75,
767,50005771,7.4,5.0,4.5,4.5,7.0,4.6,,,
768,50005772,6.2,,,,7.5,,6.0,5.5,
769,50005773,6.0,,,,7.25,4.2,5.25,6.0,8.25
770,50005774,4.4,,,,6.17,4.4,6.25,6.25,9.5
771,50005775,4.0,,,,5.25,,4.25,5.5,
772,50005776,6.2,5.75,6.25,5.75,6.5,6.6,,,
773,50005777,5.8,,,,4.5,,3.5,6.25,
774,50005778,5.4,,,,6.0,4.0,6.5,5.25,8.75
775,50005779,2.6,,,,1.5,,3.5,2.25,
776,50005780,5.6,,,,5.25,,7.75,6.75,
777,50005781,7.2,5.25,4.5,2.25,6.75,4.2,,,
778,50005782,7.0,7.0,6.0,4.25,5.75,6.6,,,
779,50005784,5.6,,,,4.0,,3.75,7.75,
780,50005785,7.0,6.0,6.25,5.5,7.25,6.0,,,
781,50005786,7.6,,,,8.25,5.8,7.5,7.0,9.25
782,50005787,7.4,,,,6.5,6.2,8.0,6.5,8.75
783,50005788,8.6,8.5,6.0,4.5,7.75,8.2,,,
784,50005789,4.8,,,,6.5,,7.5,7.25,
785,50005790,7.4,7.5,6.25,5.5,7.5,4.2,,,
786,50005791,6.6,,,,5.75,4.2,8.75,8.75,9.5
787,50005792,4.6,,,,5.5,2.8,8.0,6.25,8.75
788,50005793,7.2,,,,6.75,5.2,7.25,7.0,9.25
789,50005794,7.8,6.25,6.0,6.0,6.0,,,,
790,50005795,6.8,,,,7.5,4.4,5.5,5.5,8.5
791,50005796,7.0,,,,8.0,4.8,6.5,6.75,8.0
792,50005797,6.4,6.5,5.75,4.5,6.75,5.2,,,
793,50005798,4.0,,,,6.75,3.4,4.0,7.0,8.0
794,50005799,3.0,,,,3.5,,2.5,5.25,
795,50005800,5.8,,,,5.0,,3.5,5.75,
796,50005801,6.2,,,,5.5,4.0,4.25,6.0,8.75
797,50005802,5.2,,,,5.75,,5.25,7.25,
798,50005803,6.0,,,,7.25,4.0,8.25,6.5,8.25
799,50005804,6.8,,,,6.0,4.8,5.5,7.0,8.25
800,50005805,6.8,,,,6.25,4.2,6.75,7.0,8.25
801,50005806,2.6,,,,3.0,,2.75,4.0,
802,50005807,6.4,6.75,5.75,3.75,6.75,2.6,,,
803,50005808,4.0,,,,6.5,1.8,5.0,4.5,7.5
804,50005810,8.2,7.25,6.5,5.0,8.5,5.2,,,
805,50005811,6.8,5.25,5.25,3.25,6.75,5.6,,,
806,50005812,7.6,7.5,8.5,4.75,8.5,4.0,,,
807,50005813,7.8,6.25,6.25,4.5,8.0,4.8,,,
808,50005814,6.4,,,,5.5,,6.75,4.75,
809,50005815,7.4,,,,6.0,6.8,8.0,7.25,
810,50005816,3.6,,,,5.5,,2.5,3.25,
811,50005817,6.8,7.75,5.5,3.5,7.75,6.4,,,
812,50005818,5.6,,,,7.5,3.6,7.0,7.25,8.25
813,50005819,8.4,6.5,7.5,7.25,8.25,7.2,,,
814,50005820,6.2,,,,7.75,5.0,7.75,5.5,8.25
815,50005821,6.0,7.5,5.75,4.25,5.75,4.6,,,
816,50005822,5.0,,,,6.0,,4.75,7.0,
817,50005823,5.4,,,,6.0,,4.5,5.75,
818,50005824,7.4,6.75,6.5,5.25,6.75,4.4,,,
819,50005825,6.0,,,,6.75,3.4,8.5,7.75,8.25
820,50005826,7.8,7.0,6.25,4.5,7.5,4.8,,,
821,50005827,5.0,,,,6.5,,4.25,6.5,
822,50005828,5.4,,,,4.5,,4.0,5.25,
823,50005829,6.8,,,,6.0,,7.75,6.5,
824,50005830,5.8,,,,5.75,2.8,5.25,6.0,7.75
825,50005831,5.8,,,,6.0,,5.5,4.5,
826,50005832,6.0,,,,7.0,5.2,9.25,8.25,9.0
827,50005833,7.6,,,,5.0,,7.25,6.75,
828,50005834,4.8,,,,8.5,4.6,7.75,6.75,9.25
829,50005835,7.2,,,,7.5,5.8,8.5,8.0,9.5
830,50005836,6.0,,,,7.5,5.6,7.5,8.0,9.0
831,50005837,6.8,,,,7.5,5.4,7.25,5.75,8.25
832,50005838,7.4,,,,7.25,6.2,6.75,6.75,8.5
833,50005839,5.8,3.5,4.75,3.75,6.75,,,,
834,50005840,7.4,,,,7.25,4.2,5.5,8.25,8.25
835,50005841,4.6,,,,7.0,3.0,4.75,7.0,8.25
836,50005842,7.6,8.5,6.75,6.0,8.5,5.0,,,
837,50005843,6.4,,,,5.75,,5.5,6.25,
838,50005844,7.2,,,,6.5,4.6,6.75,7.25,8.75
839,50005845,4.8,,,,6.0,,5.75,6.75,
840,50005846,7.0,6.75,6.25,5.0,6.25,3.8,,,
841,50005847,7.4,5.75,6.75,4.25,7.25,4.8,,,
842,50005848,5.4,4.0,5.5,4.5,6.5,3.4,,,
843,50005849,7.0,8.25,7.5,5.5,6.5,4.6,,,
844,50005850,6.8,5.5,6.0,4.5,7.0,4.6,,,
845,50005851,8.4,,,,7.25,3.6,9.0,9.0,9.5
846,50005852,7.0,,,,5.25,,3.0,6.25,
847,50005853,6.4,5.75,6.75,3.5,7.0,5.8,,,
848,50005854,3.8,,,,5.0,,4.0,7.5,
849,50005855,7.8,,,,6.25,,5.75,6.75,
850,50005856,5.4,,,,6.25,2.8,6.75,6.0,8.0
851,50005857,6.2,4.75,6.75,1.75,5.41,3.8,,,
852,50005858,7.0,6.5,7.25,5.0,6.5,5.0,,,
853,50005859,5.4,,,,6.75,3.2,6.0,6.5,8.75
854,50005860,5.4,,,,7.0,3.4,7.25,7.25,8.0
855,50005861,8.2,8.5,7.5,6.75,6.5,5.2,,,
856,50005862,7.6,7.25,7.0,3.25,5.25,4.0,,,
857,50005863,6.4,6.25,6.5,3.25,5.92,4.2,,,
858,50005864,7.2,5.75,5.5,4.0,5.5,4.8,,,
859,50005865,5.6,,,,6.25,5.2,6.75,7.0,8.0
860,50005866,7.6,7.75,5.25,7.0,8.0,6.6,,,
861,50005867,4.0,,,,5.25,,8.0,7.75,
862,50005868,2.6,,,,6.5,,6.0,6.75,
863,50005869,7.8,7.25,8.5,6.75,8.5,6.4,,,
864,50005870,5.8,,,,5.75,4.2,6.25,6.5,8.75
865,50005871,6.2,,,,5.75,4.0,6.0,7.75,7.25
866,50005872,3.0,,,,5.0,,4.25,7.0,
867,50005873,6.2,,,,6.0,2.8,5.0,6.5,7.75
868,50005874,7.4,6.0,5.75,5.0,6.0,3.6,,,
869,50005875,3.6,,,,4.25,,5.5,7.0,
870,50005876,8.0,7.0,6.25,5.5,7.58,3.2,,,
871,50005877,7.2,6.75,6.5,6.25,7.5,5.6,,,
872,50005878,5.8,4.25,5.0,3.75,7.0,7.2,,,
873,50005879,6.6,,,,6.5,4.0,6.25,6.0,8.0
874,50005880,6.6,,,,8.0,,8.25,7.75,
875,50005881,6.8,,,,7.25,6.0,8.75,8.5,9.0
876,50005882,7.0,,,,6.75,3.2,7.5,6.75,8.25
877,50005883,7.4,,,,7.0,5.6,8.25,7.5,8.5
878,50005884,6.6,5.75,3.25,4.5,6.75,4.2,,,
879,50005885,8.4,7.5,7.75,5.0,7.0,4.6,,,
880,50005886,8.2,6.0,8.25,8.5,7.0,5.8,,,
881,50005887,5.6,,,,5.75,,5.25,6.5,
882,50005888,4.8,,,,7.0,4.0,4.75,7.0,8.25
883,50005889,5.2,,,,8.25,3.0,7.25,6.5,8.75
884,50005890,3.0,,,,6.25,,3.5,6.25,
885,50005891,5.6,,,,7.5,4.0,5.25,5.75,9.5
886,50005892,8.8,8.75,7.5,7.0,8.75,8.2,,,
887,50005893,9.2,8.5,8.0,5.0,8.0,5.6,,,
888,50005894,8.2,7.75,8.0,6.0,6.75,4.4,,,
889,50005895,3.2,,,,3.0,,6.75,7.0,
890,50005896,6.2,,,,5.0,4.8,8.5,7.25,9.25
891,50005897,4.6,,,,3.0,,4.75,5.5,
892,50005898,6.6,,,,6.5,4.2,7.0,6.25,8.5
893,50005899,3.6,,,,2.75,,4.5,5.0,
894,50005900,5.2,,,,4.5,,3.0,6.5,
895,50005901,7.6,4.75,4.25,3.75,5.17,6.2,,,
896,50005902,7.8,6.0,8.0,4.75,7.75,5.2,,,
897,50005903,5.4,,,,5.0,,8.25,7.0,
898,50005904,7.4,6.0,6.25,5.0,5.0,4.0,,,
899,50005905,4.8,6.0,6.0,5.75,5.5,4.6,,,
900,50005906,6.4,,,,6.25,,6.5,7.25,
901,50005907,5.6,,,,4.5,,7.0,7.5,
902,50005908,7.0,,,,6.5,3.6,8.0,7.0,9.25
903,50005909,6.8,6.0,6.0,5.75,5.83,3.6,,,
904,50005910,6.4,,,,5.5,,8.25,6.75,
905,50005911,5.6,,,,5.5,,4.0,5.75,
906,50005912,5.2,,,,3.25,,5.75,6.75,
907,50005913,8.2,8.25,8.25,5.25,7.5,4.6,,,
908,50005914,5.2,,,,5.0,,2.5,5.0,
909,50005915,5.0,,,,4.25,,4.5,5.5,
910,50005916,5.2,,,,2.5,,2.5,5.25,
911,50005917,4.2,,,,6.0,,4.5,5.25,
912,50005918,2.8,,,,5.25,,4.75,5.25,
913,50005919,6.8,7.0,6.25,5.0,7.25,5.4,,,
914,50005920,6.8,6.5,4.75,4.75,7.75,5.4,,,
915,50005921,6.4,,,,5.25,3.2,6.5,5.75,8.5
916,50005922,5.4,,,,7.75,4.4,6.75,7.25,8.25
917,50005923,5.6,6.25,5.75,2.25,6.5,5.8,,,
918,50005924,8.4,7.75,7.0,5.25,7.5,7.2,,,
919,50005925,8.6,7.5,6.5,5.5,6.5,7.4,,,
920,50005926,5.8,,,,3.5,,6.25,6.5,
921,50005927,8.8,7.75,8.0,4.5,8.0,4.8,,,
922,50005928,4.6,,,,7.0,,7.0,6.25,
923,50005929,8.4,8.75,7.25,6.75,7.5,5.6,,,
924,50005930,6.2,,,,5.0,,7.25,7.75,
925,50005931,5.4,,,,5.75,,4.0,6.75,
926,50005932,5.8,,,,5.75,4.4,6.5,7.75,8.5
927,50005933,6.4,6.25,5.75,4.25,6.5,4.6,,,
928,50005934,7.4,5.5,6.75,4.5,7.75,4.4,,,
929,50005935,8.0,6.75,5.75,5.0,7.5,6.4,,,
930,50005936,7.6,7.75,8.0,6.5,8.5,6.0,,,
931,50005937,7.6,,,,7.75,,8.5,8.25,
932,50005938,3.4,,,,3.75,,6.25,6.25,
933,50005939,5.4,,,,7.5,4.4,3.5,6.5,7.0
934,50005940,5.8,4.75,6.25,6.75,7.75,3.4,,,
935,50005941,7.8,8.75,5.25,7.0,7.25,3.0,,,
936,50005942,8.2,8.25,7.0,6.5,7.0,4.2,,,
937,50005943,4.8,,,,6.25,4.2,6.0,6.75,7.5
938,50005944,7.6,,,,6.25,3.8,7.75,6.75,8.5
939,50005945,6.6,,,,4.75,,7.75,6.5,
940,50005946,2.4,,,,4.25,,3.75,5.5,
941,50005947,7.0,,,,7.5,6.6,8.25,8.0,9.5
942,50005948,2.2,,,,3.25,,4.25,4.25,
943,50005949,6.2,,,,6.75,5.0,6.75,7.0,9.0
944,50005950,6.6,,,,6.0,,6.5,6.75,
945,50005951,2.8,,,,3.75,,1.75,4.75,
946,50005952,6.2,,,,7.75,5.0,8.25,7.0,8.75
947,50005953,6.6,,,,8.75,5.8,9.25,7.75,8.5
948,50005954,6.2,,,,5.75,,5.5,7.25,
949,50005955,8.4,8.0,8.5,6.5,8.75,7.2,,,
950,50005956,6.0,,,,4.25,,4.5,6.25,
951,50005957,4.6,,,,6.75,5.2,4.75,6.5,7.0
952,50005958,5.6,,,,6.5,4.4,6.0,5.25,6.75
953,50005959,7.4,5.0,7.25,4.25,6.25,4.2,,,
954,50005960,5.8,6.25,6.75,4.5,7.25,3.6,,,
955,50005961,7.4,,,,7.25,3.6,7.5,7.75,9.5
956,50005962,6.2,,,,5.25,3.6,5.0,7.0,7.75
957,50005963,7.4,,,,7.0,4.8,7.25,8.0,9.25
958,50005964,3.6,,,,1.75,,4.5,3.75,
959,50005965,7.6,,,,6.75,3.8,8.0,6.5,8.75
960,50005966,8.0,6.75,7.0,7.0,8.0,5.6,,,
961,50005967,6.0,,,,5.0,4.2,7.5,6.5,8.0
962,50005968,5.8,,,,2.75,,2.5,5.5,
963,50005969,7.0,,,,6.0,,7.5,7.0,
964,50005970,5.6,,,,6.0,3.6,6.25,6.5,9.0
965,50005971,4.0,,,,2.92,,5.0,5.75,
966,50005972,6.0,,,,5.0,,3.75,4.5,
967,50005973,8.2,8.0,6.5,6.75,5.67,6.4,,,
968,50005974,7.8,6.5,6.25,4.5,8.5,5.8,,,
969,50005975,8.0,6.75,6.75,3.75,8.0,5.6,,,
970,50005976,3.8,,,,5.75,,3.5,4.5,
971,50005977,6.6,,,,6.5,4.2,8.5,7.25,9.25
972,50005978,5.0,,,,6.0,2.6,6.25,6.5,9.0
973,50005979,6.4,5.5,7.0,5.5,7.25,4.4,,,
974,50005980,6.6,,,,8.0,6.6,8.75,8.25,9.75
975,50005981,6.0,,,,6.75,2.6,6.0,7.0,8.25
976,50005982,6.4,,,,8.0,3.8,5.0,7.75,8.75
977,50005983,8.0,6.0,7.0,7.0,8.0,5.0,,,
978,50005984,4.4,,,,3.75,,5.25,5.25,
979,50005985,7.8,7.25,7.5,4.5,7.5,7.0,,,
980,50005986,8.0,7.25,6.0,4.25,8.0,6.6,,,
981,50005987,7.8,6.75,6.0,4.0,7.5,6.4,,,
982,50005988,2.2,,,,4.0,,4.0,4.25,
983,50005989,8.4,,,,7.25,5.4,8.5,8.25,8.25
984,50005990,6.8,,,,5.5,,7.0,7.0,
985,50005991,6.4,6.0,4.5,5.0,6.5,5.4,,,
986,50005992,7.4,7.0,7.25,5.25,8.0,5.0,,,
987,50005993,8.2,7.25,5.5,5.75,8.0,4.0,,,
988,50005994,6.4,,,,7.75,5.2,8.0,5.75,8.5
989,50005995,8.0,7.5,7.5,4.75,7.5,6.2,,,
990,50005996,7.2,7.25,4.5,5.0,7.25,4.6,,,
991,50005997,7.4,5.25,6.5,5.25,7.5,6.0,,,
992,50005998,6.6,,,,6.5,3.6,8.0,6.5,8.5
993,50005999,6.2,,,,6.25,3.8,7.25,7.5,8.75
994,50006000,4.8,,,,6.5,3.4,5.25,6.25,7.75
